Album Name,Artist,Release Date,Total Tracks,Song Name,Duration (ms),Explicit,Track Number,Lyrics
"Strangeways, Here We Come",The Smiths,1988-09-05,14,A Rush and a Push and the Land Is Ours,183013,False,1,"39 ContributorsTranslationsPortuguêsA Rush and a Push and the Land Is Ours Lyrics[Intro]
Hello
I am the ghost of Troubled Joe
Hung by his pretty white neck
Some eighteen months ago
I travelled to a mystical time zone
But I missed my bed
So I soon came home

[Verse]
They said, ""There's too much caffeine in your bloodstream
And a lack of real spice in your life""
I said, ""Leave me alone because I'm alright, dad
Just surprised to still be on my own...""

[Pre-Chorus]
Ooh, but don't mention love
I'd hate the strain of the pain again

[Chorus]
A rush and a push and the land that we stand on is ours
It has been before, so it shall be again
And people who are uglier than you and I
They take what they need and just leave

[Pre-Chorus]
Ooh, but don't mention love
I'd hate the pain of the strain all over again
You might also like[Chorus]
A rush and a push and the land that we stand on is ours
It has been before, so why can't it be now?
And people who are weaker than you and I
They take what they want from life

[Pre-Chorus]
Ooh, but don't mention love
Nom, just don't mention love!

[Chorus]
A rush and a push and the land that we stand on is ours
Your youth may be gone, but you're still a young man
So phone me, phone me, phone me
So phone me, phone me, phone me

[Outro]
Ooh, I think I'm in love
Ooh, I think I'm in love
Ooh, I think I'm in love
Urrgh, I think I'm in lerv10Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,I Started Something I Couldn't Finish,227533,False,2,"24 ContributorsI Started Something I Couldn’t Finish Lyrics[Verse 1]
The lanes were silent
There was nothing, no one, nothing around for miles
I doused our friendly venture
With a hard-faced three-word gesture

[Chorus]
I started something
I forced you to a zone
And you were clearly never meant to go
Hair brushed and parted
Typical me, typical me, typical me
I started something and now I'm not too sure

[Verse 2]
I grabbed you by the guilded beams
Oh, that's what tradition means
And I doused another venture
With a gesture that was absolutely vile

[Chorus]
I started something
I forced you to a zone
And you were clearly never meant to go
Hair brushed and parted
Typical me, typical me, typical me
I started something and now I'm not too sure
You might also like[Verse 3]
I grabbed you by the guilded beams
Oh, that's what tradition means
And now eighteen months' hard labour seems
Fair enough
[Chorus]
I started something
And I forced you to a zone
And you were clearly never meant to go
Hair brushed and parted
Typical me, typical me, typical me
I started something and now I'm not too sure
[Chorus]
I started something
I started something
Typical me, typical me, typical me, typical me, typical me, Typical me, typical me
I started something and now I'm not too sure

[Outro]
Okay Stephen. Do that again5Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,Death of a Disco Dancer,326253,False,3,"26 ContributorsDeath of a Disco Dancer Lyrics[Verse 1]
The death of a disco dancer
Well, it happens a lot 'round here
And if you think peace is a common goal
That goes to show how little you know

[Verse 2]
The death of a disco dancer
Well, I'd rather not get involved
I never talk to my neighbour
I'd rather not get involved

[Interlude]
(Oh-oh-oh-oh)
(Oh-oh-oh-oh-oh)

[Chorus]
Love, peace and harmony?
Love, peace and harmony?
Oh, very nice, very nice
Very nice, very nice
But maybe in the next world
Love, peace and harmony?
Love, peace and harmony?
Oh, very nice, very nice
Very nice, very nice, very nice
But maybe in the next world, maybe in the next world
Maybe in the next world
Love, peace and harmony?
Love, peace and harmony?
Oh, very nice, very nice, very nice
But maybe in the next world
Maybe in the next world
You might also like[Outro]
(The next world, the next world)
(The next world, the next world)
The next world, the next world
Oh-oh-oh-ah
The death of a disco dancer
The death of a disco dancer
The death of a disco dancer

[Instrumental Outro]6Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,Girlfriend in a Coma,122760,False,4,"39 ContributorsGirlfriend in a Coma Lyrics[Chorus]
Girlfriend in a coma, I know
I know, it's serious
Girlfriend in a coma, I know
I know, it's really serious

[Post-Chorus]
There were times
When I could have ""murdered"" her
But you know, I would hate anything
To happen to her
No, I don't want to see her

[Verse]
Do you really think she'll pull through?
Do you really think she'll pull through?
Do

[Chorus]
Girlfriend in a coma, I know
I know, it's serious
My, my, my, my, my
My baby, goodbye

[Post-Chorus]
There were times
When I could have strangled her
But you know, I would hate anything
To happen to her
Would you please let me see her?
You might also like[Verse]
Do you really think she'll pull through?
Do you really think she'll pull through?
Do

[Outro]
Let me whisper my last goodbyes
I know, it's serious10Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,Stop Me If You Think You've Heard This One Before,215573,False,5,"49 ContributorsStop Me If You Think You’ve Heard This One Before Lyrics[Chorus]
Stop me, oh-oho, stop me
Stop me if you think that you've heard this one before
Stop me, oh-oho, stop me
Stop me if you think that you've heard this one before
Nothing's changed
I still love you, oh, I still love you
Only slightly, only slightly less
Than I used to, my love

[Verse 1]
I was delayed, I was waylaid
An emergency stop
I smelt the last ten seconds of life
I crashed down on the crossbar
And the pain was enough to make
A shy, bald, Buddhist reflect
And plan a mass murder
Who said I'd lied to her?
Oh, who said I'd lied because I never? I never!
Who said I'd lied because I never?

[Verse 2]
I was detained, I was restrained
And broke my spleen
And broke my knee
And then he really laced into me
Friday night in Out-patients
Who said I'd lied to her?
Oh, who said I'd lied? Because I never, I never
Who said I'd lied? Because I never
And so I drank one
It became four
And when I fell on the floor I drank more
You might also like[Chorus]
Stop me, oh, stop me
Stop me if you think that you've heard this one before
Stop me, oh, stop me
Stop me if you think that you've heard this one before
Nothing's changed
I still love you, oh, I still love you
Only slightly, only slightly less than I used to, my love5Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,Last Night I Dreamt That Somebody Loved Me,305600,False,6,"34 ContributorsLast Night I Dreamt That Somebody Loved Me Lyrics[Intro]
Coal miner strikers yell

[Verse 1]
Last night I dreamt
That somebody loved me
No hope, no harm
Just another false alarm
Last night I felt
Real arms around me
No hope, no harm
Just another false alarm

[Verse 2]
So tell me how long
Before the last one
And tell me how long
Before the right one

[Bridge]
This story is old, I know
But it goes on
This story is old, I know
But it goes on

[Outro]
It goes on
And on
It goes on
And onYou might also like15Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,Unhappy Birthday,165186,False,7,"22 ContributorsUnhappy Birthday Lyrics[Chorus]
I've come to wish you an unhappy birthday
I've come to wish you an unhappy birthday
Cause you're evil
And you lie
And if you should die
I may feel slightly sad
(But I won't cry)
Loved and lost
And some may say
When usually it's nothing
Surely you're happy
It should be this way?

[Verse 1]
I say ""No, I'm gonna kill my dog""
And ""May the lines sag, may the lines sag heavy and deep tonight""

[Chorus]
I've come to wish you an unhappy birthday
I've come to wish you an unhappy birthday
Cause you're evil
And you lie
And if you should die
I may feel slightly sad
(But I won't cry)
Loved and lost
And some may say
When usually it's Nothing
Surely you're happy
It should be this way?
You might also like[Verse 2]
I said ""No""
And then I shot myself
So, drink, drink, drink
And be ill tonight

[Outro]
From the one you left behind
From the one you left behind
From the one you left behind
From the one you left behind
Behind
Behind
Behind
Behind
Behind
Behind
Oh, unhappy birthday
Behind
Behind
Behind3Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,Paint a Vulgar Picture,336093,False,8,"28 ContributorsPaint a Vulgar Picture Lyrics[Verse 1]
At the record company meeting
On their hands, a dead star
And, oh, the plans they weave
And, oh, the sickening greed

[Verse 2]
At the record company party
On their hands, a dead star
The sycophantic slags all say
""I knew him first, and I knew him well""
Re-issue, re-package, re-package
Re-evaluate the songs
Double pack with a photograph
Extra track and a tacky badge

[Verse 3]
A-list, playlist
""Please them, please them, please them""
Sadly, this was your life
But you could have said no if you'd wanted to
You could have said no if you'd wanted to
BPI, MTV, BBC
""Please them, please them""
Sadly, this was your life
But you could have said no if you'd wanted to
You could have walked away, couldn't you?
You might also like[Verse 4]
I touched you at the soundcheck
You had no real way of knowing
In my heart, I begged ""Take me with you
I don't care where you're going""
But to you, I was faceless, I was fawning, I was boring
A child from those ugly new houses
Who could never begin to know
Who could never really know
[Guitar Solo]

[Verse 5]
Best of, most of, satiate the need
Slip them into different sleeves
Buy both, and feel deceived
Climber, new entry, re-entry
World tour, ""Media whore""
""Please the Press in Belgium!""
This was your life
And when it fails to recoup? Well, maybe
You just haven't earned it yet, baby

[Verse 6]
I walked a pace behind you at the soundcheck
You're just the same as I am
What makes most people feel happy
Leads us headlong into harm
So, in my bedroom in those ""ugly new houses""
I danced my legs down to the knees
But me and my ""true love""
We will never meet again
[Verse 7]
At the record company meeting
On their hands, at last, a dead star
But they can never taint you in my eyes
They can never touch you now
No, they cannot hurt you, my darling
They cannot touch you now
But me and my ""true love""
Will never meet again, uh

[Outro]
*applause*6Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,Death at One's Elbow,120026,False,9,"20 ContributorsDeath at One’s Elbow LyricsOh, Glenn, don't come to the house tonight
Oh, Glenn, oh, Glenn
Don't come to the house tonight
Oh Glenn
Because there's somebody here who really, really loves you
Oh, Glenn, stay home
Be bored, It's crap, I know
Tonight
Oh, Glenn, oh, Glenn
Don't come to the house tonight
Oh, Glenn, oh, Glenn
Don't come to the house tonight
Because there's somebody here Who'll take a hatchet to your ear

The frustration it renders me hateful, oh...
Oh, don't come to the house tonight
Oh, don't come to the house tonight
Because you'll slip on the trail of all my sad remains
That's why, that's why goodbye my love, goodbye my love
Goodbye my love, goodbye my love
Goodbye my love, goodbye my love
Goodbye my love, goodbye my loveYou might also like2Embed"
"Strangeways, Here We Come",The Smiths,1988-09-05,14,I Won't Share You,173560,False,10,"27 ContributorsI Won’t Share You Lyrics[Chorus 1]
I won't share you, no
I won't share you
With the drive
And ambition
The zeal I feel
This is my time

[Verse 1]
The note I wrote
As she read, she said
""Has the Perrier gone
Straight to my head
Or is life sick and cruel, instead?""
""Yes!""
No - no - no - no - no - no
No - no - no - no - no - no
Oh...

[Chorus 2]
I won't share you, no
I won't share you
With the drive
And the dreams inside
This is my time
You might also like[Verse 2]
Life tends to come and go
That's okay
As long as you know
Life tends to come and go
As long as you know
Know, know, know, know, know
Know, know, know, know
Oh...

[Chorus 2]
I won't share you, no
I won't share you
With the drive
And the dreams inside
This is my time

[Verse 3]
I want the freedom and I want the guile
I want the freedom and the guile
Oh, life tends to come and go
As long as you know
Know, know, know, know
Know, know, know, know
Oh...
[Chorus 3]
I won't share you, no
I won't share you
I'll see you somewhere
I'll see you sometime
Darling...6Embed"
